SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0374858, 0.4, 1.0251167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0374917, 0.4, 1.0351278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0374903, 0.4, 1.0287237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0251167, 0.7, 1.0159025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0351278, 0.7, 1.033456, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0287237, 0.7, 1.0230884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0159025, 0.9, 1.0099246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.033456, 0.9, 1.0322796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0230884, 0.9, 1.0193539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0099246, 1.2, 1.0020057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0322796, 1.2, 1.0301668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0193539, 1.2, 1.0137656, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0020057, 1.201, 1.0020056, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0301668, 1.201, 1.0301667, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0137656, 1.201, 1.0137655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0020056, 1.601, 0.99605778, 0, 2, 0, 0, 0, 0, 16, 1
